gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,tic,curcd,costat,ggroup
001004,20210531,2020,INDL,C,D,STD,AIR,USD,A,2010
001045,20211231,2021,INDL,C,D,STD,AAL,USD,A,2030
001075,20211231,2021,INDL,C,D,STD,PNW,USD,A,5510
001078,20211231,2021,INDL,C,D,STD,ABT,USD,A,3510
001161,20211231,2021,INDL,C,D,STD,AMD,USD,A,4530
001209,20210930,2021,INDL,C,D,STD,APD,USD,A,1510
001230,20211231,2021,INDL,C,D,STD,ALK,USD,A,2030
001234,20211231,2021,INDL,C,D,STD,ATRI,USD,A,3510
001254,20211231,2021,INDL,C,D,STD,MATX,USD,A,2030
001257,20211231,2021,INDL,C,D,STD,ALX,USD,A,6010
001300,20211231,2021,INDL,C,D,STD,HON,USD,A,2010
001327,20210930,2021,INDL,C,D,STD,SWKS,USD,A,4530
001380,20211231,2021,INDL,C,D,STD,HES,USD,A,1010
001410,20211031,2021,INDL,C,D,STD,ABM,USD,A,2020
001414,20211231,2021,INDL,C,D,STD,PRI,USD,A,4030
001439,20211231,2021,INDL,C,D,STD,ECOL,USD,A,2020
001440,20211231,2021,INDL,C,D,STD,AEP,USD,A,5510
001447,20211231,2021,INDL,C,D,STD,AXP,USD,A,4020
001449,20211231,2021,INDL,C,D,STD,AFL,USD,A,4030
001487,20211231,2021,INDL,C,D,STD,AIG,USD,A,4030
001526,20211231,2021,INDL,C,D,STD,ANAT,USD,A,4030
001562,20210430,2020,INDL,C,D,STD,AMSWA,USD,A,4510
001585,20211231,2021,INDL,C,D,STD,AVD,USD,A,1510
001598,20211231,2021,INDL,C,D,STD,AME,USD,A,2010
001602,20211231,2021,INDL,C,D,STD,AMGN,USD,A,3520
001632,20211031,2021,INDL,C,D,STD,ADI,USD,A,4530
001659,20211231,2021,INDL,C,D,STD,ANDE,USD,A,3010
001661,20211231,2021,INDL,C,D,STD,NBR,USD,A,1010
001678,20211231,2021,INDL,C,D,STD,APA,USD,A,1010
001686,20210228,2020,INDL,C,D,STD,APOG,USD,A,2010
001690,20210930,2021,INDL,C,D,STD,AAPL,USD,A,4520
001704,20211031,2021,INDL,C,D,STD,AMAT,USD,A,4530
001722,20211231,2021,INDL,C,D,STD,ADM,USD,A,3020
001743,20211231,2021,INDL,C,D,STD,ARCB,USD,A,2030
001773,20211231,2021,INDL,C,D,STD,ARW,USD,A,4520
001794,20210930,2021,INDL,C,D,STD,ASH,USD,A,1510
001823,20211231,2021,INDL,C,D,STD,ATRO,USD,A,2010
001864,20210131,2020,INDL,C,D,STD,REX,USD,A,1010
001878,20210131,2020,INDL,C,D,STD,ADSK,USD,A,4510
001891,20210630,2021,INDL,C,D,STD,ADP,USD,A,4510
001913,20211231,2021,INDL,C,D,STD,AVY,USD,A,1510
001919,20210630,2021,INDL,C,D,STD,AVT,USD,A,4520
001926,20210228,2020,INDL,C,D,STD,AZZ,USD,A,2010
001968,20211231,2021,INDL,C,D,STD,BMI,USD,A,4520
001979,20211231,2021,INDL,C,D,STD,BCPC,USD,A,1510
001988,20211231,2021,INDL,C,D,STD,BLL,USD,A,1510
002002,20211231,2021,INDL,C,D,STD,BPOP,USD,A,4010
002005,20211231,2021,INDL,C,D,STD,BOH,USD,A,4010
002019,20211231,2021,INDL,C,D,STD,BK,USD,A,4020
002049,20211231,2021,INDL,C,D,STD,B,USD,A,2010
002086,20211231,2021,INDL,C,D,STD,BAX,USD,A,3510
002101,20210630,2021,INDL,C,D,STD,AIT,USD,A,2010
002111,20210930,2021,INDL,C,D,STD,BDX,USD,A,3510
002136,20211231,2021,INDL,C,D,STD,VZ,USD,A,5010
002184,20210131,2020,INDL,C,D,STD,BBY,USD,A,2550
002259,20211231,2021,INDL,C,D,STD,BKH,USD,A,5510
002269,20210430,2020,INDL,C,D,STD,HRB,USD,A,2530
002285,20211231,2021,INDL,C,D,STD,BA,USD,A,2010
002312,20211231,2021,INDL,C,D,STD,RHI,USD,A,2020
002352,20210731,2021,INDL,C,D,STD,BRC,USD,A,2020
002403,20211231,2021,INDL,C,D,STD,BMY,USD,A,3520
002436,20210131,2020,INDL,C,D,STD,CAL,USD,A,2550
002444,20211231,2021,INDL,C,D,STD,BC,USD,A,2520
002448,20211231,2021,INDL,C,D,STD,MTRN,USD,A,1510
002497,20211231,2021,INDL,C,D,STD,MTZ,USD,A,2010
002504,20211231,2021,INDL,C,D,STD,UIS,USD,A,4510
002547,20211231,2021,INDL,C,D,STD,CI,USD,A,3510
002558,20211231,2021,INDL,C,D,STD,CNA,USD,A,4030
002574,20211231,2021,INDL,C,D,STD,CSX,USD,A,2030
002577,20211231,2021,INDL,C,D,STD,CTS,USD,A,4520
002593,20210930,2021,INDL,C,D,STD,CBT,USD,A,1510
002596,20210630,2021,INDL,C,D,STD,CACI,USD,A,2020
002615,20210228,2020,INDL,C,D,STD,CAMP,USD,A,4520
002628,20211231,2021,INDL,C,D,STD,CWT,USD,A,5510
002663,20210731,2021,INDL,C,D,STD,CPB,USD,A,3020
002751,20210630,2021,INDL,C,D,STD,CAH,USD,A,3510
002771,20211231,2021,INDL,C,D,STD,CSL,USD,A,2010
002787,20210630,2021,INDL,C,D,STD,CRS,USD,A,1510
002807,20210430,2020,INDL,C,D,STD,CASY,USD,A,3010
002817,20211231,2021,INDL,C,D,STD,CAT,USD,A,2010
002818,20210131,2020,INDL,C,D,STD,CATO,USD,A,2550
002820,20210331,2020,INDL,C,D,STD,CVCO,USD,A,2520
002960,20211231,2021,INDL,C,D,STD,CHE,USD,A,3510
002968,20211231,2021,INDL,C,D,STD,JPM,USD,A,4010
002986,20211231,2021,INDL,C,D,STD,CPK,USD,A,5510
002991,20211231,2021,INDL,C,D,STD,CVX,USD,A,1010
003007,20210630,2021,INDL,C,D,STD,EAT,USD,A,2530
003026,20211231,2021,INDL,C,D,STD,CHD,USD,A,3030
003028,20211231,2021,INDL,C,D,STD,CHDN,USD,A,2530
003062,20210531,2020,INDL,C,D,STD,CTAS,USD,A,2020
003107,20211231,2021,INDL,C,D,STD,CLF,USD,A,1510
003121,20210630,2021,INDL,C,D,STD,CLX,USD,A,3030
003138,20211231,2021,INDL,C,D,STD,COKE,USD,A,3020
003144,20211231,2021,INDL,C,D,STD,KO,USD,A,3020
003153,20211231,2021,INDL,C,D,STD,CDE,USD,A,1510
003157,20210930,2021,INDL,C,D,STD,COHR,USD,A,4520
003158,20211231,2021,INDL,C,D,STD,COHU,USD,A,4530
003170,20211231,2021,INDL,C,D,STD,CL,USD,A,3030
003203,20210831,2021,INDL,C,D,STD,CCF,USD,A,1510
003221,20211231,2021,INDL,C,D,STD,AON,USD,A,4030
003226,20211231,2021,INDL,C,D,STD,CMCSA,USD,A,5020
003231,20211231,2021,INDL,C,D,STD,CMA,USD,A,4010
003238,20211231,2021,INDL,C,D,STD,CBSH,USD,A,4010
003243,20211231,2021,INDL,C,D,STD,C,USD,A,4010
003246,20210831,2021,INDL,C,D,STD,CMC,USD,A,1510
003278,20211231,2021,INDL,C,D,STD,CAR,USD,A,2030
003358,20210731,2021,INDL,C,D,STD,CMTL,USD,A,4520
003362,20210531,2020,INDL,C,D,STD,CAG,USD,A,3020
003382,20211231,2021,INDL,C,D,STD,SSTK,USD,A,2550
003413,20211231,2021,INDL,C,D,STD,ED,USD,A,5510
003429,20211231,2021,INDL,C,D,STD,CTO,USD,A,6010
003439,20211231,2021,INDL,C,D,STD,CMS,USD,A,5510
003469,20211231,2021,INDL,C,D,STD,CLR,USD,A,1010
003504,20211031,2021,INDL,C,D,STD,COO,USD,A,3510
003532,20211231,2021,INDL,C,D,STD,GLW,USD,A,4520
003562,20211231,2021,INDL,C,D,STD,CUZ,USD,A,6010
003570,20210731,2021,INDL,C,D,STD,CBRL,USD,A,2530
003580,20211231,2021,INDL,C,D,STD,CR,USD,A,2010
003592,20211231,2021,INDL,C,D,STD,OMF,USD,A,4020
003619,20211231,2021,INDL,C,D,STD,CCK,USD,A,1510
003643,20211231,2021,INDL,C,D,STD,CFR,USD,A,4010
003650,20211231,2021,INDL,C,D,STD,CMI,USD,A,2010
003662,20211231,2021,INDL,C,D,STD,CW,USD,A,2010
003708,20211231,2021,INDL,C,D,STD,WEN,USD,A,2530
003734,20211231,2021,INDL,C,D,STD,DAN,USD,A,2510
003735,20211231,2021,INDL,C,D,STD,DHR,USD,A,3520
003813,20210131,2020,INDL,C,D,STD,TGT,USD,A,2550
003835,20211031,2021,INDL,C,D,STD,DE,USD,A,2010
003851,20211231,2021,INDL,C,D,STD,DAL,USD,A,2030
003863,20211231,2021,INDL,C,D,STD,DLX,USD,A,2020
003897,20211231,2021,INDL,C,D,STD,DTE,USD,A,5510
003946,20211231,2021,INDL,C,D,STD,DBD,USD,A,4520
003964,20210131,2020,INDL,C,D,STD,DDS,USD,A,2550
003969,20211231,2021,INDL,C,D,STD,DIOD,USD,A,4530
003980,20210930,2021,INDL,C,D,STD,DIS,USD,A,5020
004016,20210131,2020,INDL,C,D,STD,DG,USD,A,2550
004029,20211231,2021,INDL,C,D,STD,D,USD,A,5510
004036,20210731,2021,INDL,C,D,STD,DCI,USD,A,2010
004058,20211231,2021,INDL,C,D,STD,DOV,USD,A,2010
004066,20211231,2021,INDL,C,D,STD,OMC,USD,A,5020
004091,20211231,2021,INDL,C,D,STD,DCO,USD,A,2010
004093,20211231,2021,INDL,C,D,STD,DUK,USD,A,5510
004108,20211231,2021,INDL,C,D,STD,FLS,USD,A,2010
004115,20210131,2020,INDL,C,D,STD,DY,USD,A,2010
004145,20211231,2021,INDL,C,D,STD,PKI,USD,A,3520
004193,20211231,2021,INDL,C,D,STD,EGP,USD,A,6010
004194,20211231,2021,INDL,C,D,STD,KODK,USD,A,4520
004199,20211231,2021,INDL,C,D,STD,ETN,USD,A,2010
004213,20211231,2021,INDL,C,D,STD,ECL,USD,A,1510
004321,20210930,2021,INDL,C,D,STD,EMR,USD,A,2010
004383,20210930,2021,INDL,C,D,STD,ATO,USD,A,5510
004384,20211231,2021,INDL,C,D,STD,MARA,USD,A,4510
004390,20210228,2020,INDL,C,D,STD,EBF,USD,A,2020
004423,20211231,2021,INDL,C,D,STD,EFX,USD,A,2020
004430,20211231,2021,INDL,C,D,STD,EQT,USD,A,1010
004462,20211231,2021,INDL,C,D,STD,NEU,USD,A,1510
004494,20211231,2021,INDL,C,D,STD,EXPD,USD,A,2030
004497,20211231,2021,INDL,C,D,STD,BOOM,USD,A,1010
004498,20210930,2021,INDL,C,D,STD,IIIN,USD,A,2010
004510,20211231,2021,INDL,C,D,STD,FMC,USD,A,1510
004517,20211231,2021,INDL,C,D,STD,NEE,USD,A,5510
004598,20210531,2020,INDL,C,D,STD,FDX,USD,A,2030
004605,20211231,2021,INDL,C,D,STD,FRT,USD,A,6010
004608,20211231,2021,INDL,C,D,STD,FSS,USD,A,2010
004611,20210131,2020,INDL,C,D,STD,M,USD,A,2550
004622,20211231,2021,INDL,C,D,STD,FOE,USD,A,1510
004640,20211231,2021,INDL,C,D,STD,FITB,USD,A,4010
004674,20211231,2021,INDL,C,D,STD,RF,USD,A,4010
004685,20211231,2021,INDL,C,D,STD,TRMK,USD,A,4010
004690,20211231,2021,INDL,C,D,STD,FCNCA,USD,A,4010
004699,20211231,2021,INDL,C,D,STD,MTB,USD,A,4010
004723,20211231,2021,INDL,C,D,STD,USB,USD,A,4010
004737,20211231,2021,INDL,C,D,STD,FHN,USD,A,4010
004809,20211231,2021,INDL,C,D,STD,FLO,USD,A,3020
004818,20211231,2021,INDL,C,D,STD,FLR,USD,A,2010
004839,20211231,2021,INDL,C,D,STD,F,USD,A,2510
004881,20211231,2021,INDL,C,D,STD,FELE,USD,A,2010
004885,20210930,2021,INDL,C,D,STD,BEN,USD,A,4020
004926,20211130,2021,INDL,C,D,STD,FUL,USD,A,1510
004941,20211231,2021,INDL,C,D,STD,GATX,USD,A,2010
004973,20211231,2021,INDL,C,D,STD,AJG,USD,A,4030
004988,20211231,2021,INDL,C,D,STD,TGNA,USD,A,5020
004990,20210131,2020,INDL,C,D,STD,GPS,USD,A,2550
005018,20211231,2021,INDL,C,D,STD,AJRD,USD,A,2010
005046,20211231,2021,INDL,C,D,STD,GD,USD,A,2010
005047,20211231,2021,INDL,C,D,STD,GE,USD,A,2010
005071,20210531,2020,INDL,C,D,STD,GIS,USD,A,3020
005072,20211231,2021,INDL,C,D,STD,ALLY,USD,A,4020
005073,20211231,2021,INDL,C,D,STD,GM,USD,A,2510
005087,20211231,2021,INDL,C,D,STD,SPXC,USD,A,2010
005109,20210131,2020,INDL,C,D,STD,GCO,USD,A,2550
005116,20211231,2021,INDL,C,D,STD,GNTX,USD,A,2510
005125,20211231,2021,INDL,C,D,STD,GPC,USD,A,2550
005149,20211231,2021,INDL,C,D,STD,GTY,USD,A,6010
005179,20211231,2021,INDL,C,D,STD,GLT,USD,A,1510
005234,20211231,2021,INDL,C,D,STD,GT,USD,A,2510
005237,20211231,2021,INDL,C,D,STD,GRC,USD,A,2010
005252,20211231,2021,INDL,C,D,STD,GGG,USD,A,2010
005256,20211231,2021,INDL,C,D,STD,GWW,USD,A,2010
005342,20211231,2021,INDL,C,D,STD,MGI,USD,A,4510
005439,20211231,2021,INDL,C,D,STD,HAL,USD,A,1010
005496,20211231,2021,INDL,C,D,STD,HSC,USD,A,2020
005518,20211231,2021,INDL,C,D,STD,HAS,USD,A,2520
005520,20211231,2021,INDL,C,D,STD,AMOT,USD,A,2010
005526,20211231,2021,INDL,C,D,STD,HE,USD,A,5510
005530,20210331,2020,INDL,C,D,STD,HWKN,USD,A,1510
005539,20211231,2021,INDL,C,D,STD,HCSG,USD,A,2020
005559,20211231,2021,INDL,C,D,STD,STRL,USD,A,2010
005560,20211231,2021,INDL,C,D,STD,HL,USD,A,1510
005568,20211231,2021,INDL,C,D,STD,KHC,USD,A,3020
005572,20210228,2020,INDL,C,D,STD,HELE,USD,A,2520
005581,20210930,2021,INDL,C,D,STD,HP,USD,A,1010
005597,20211231,2021,INDL,C,D,STD,HSY,USD,A,3020
005606,20211031,2021,INDL,C,D,STD,HPQ,USD,A,4520
005608,20211231,2021,INDL,C,D,STD,HXL,USD,A,2010
005643,20211231,2021,INDL,C,D,STD,HLT,USD,A,2530
005680,20210131,2020,INDL,C,D,STD,HD,USD,A,2550
005690,20211231,2021,INDL,C,D,STD,HNI,USD,A,2020
005709,20211031,2021,INDL,C,D,STD,HRL,USD,A,3020
005742,20211231,2021,INDL,C,D,STD,CNP,USD,A,5510
005750,20211031,2021,INDL,C,D,STD,HOV,USD,A,2520
005763,20211031,2021,INDL,C,D,STD,UBA,USD,A,6010
005764,20211231,2021,INDL,C,D,STD,HUBB,USD,A,2010
005783,20211231,2021,INDL,C,D,STD,JBHT,USD,A,2030
005786,20211231,2021,INDL,C,D,STD,HBAN,USD,A,4010
005860,20211231,2021,INDL,C,D,STD,ITT,USD,A,2010
005870,20211231,2021,INDL,C,D,STD,IDA,USD,A,5510
005878,20211231,2021,INDL,C,D,STD,ITW,USD,A,2010
005968,20211231,2021,INDL,C,D,STD,RYI,USD,A,1510
005987,20210930,2021,INDL,C,D,STD,GFF,USD,A,2010
006008,20211231,2021,INDL,C,D,STD,INTC,USD,A,4530
006066,20211231,2021,INDL,C,D,STD,IBM,USD,A,4510
006078,20211231,2021,INDL,C,D,STD,IFF,USD,A,1510
006100,20211231,2021,INDL,C,D,STD,IDCC,USD,A,4510
006104,20211231,2021,INDL,C,D,STD,IP,USD,A,1510
006136,20211231,2021,INDL,C,D,STD,IPG,USD,A,5020
006223,20211231,2021,INDL,C,D,STD,EME,USD,A,2010
006266,20211231,2021,INDL,C,D,STD,JNJ,USD,A,3520
006268,20210930,2021,INDL,C,D,STD,JCI,USD,A,2010
006304,20210630,2021,INDL,C,D,STD,KLAC,USD,A,4530
006310,20211231,2021,INDL,C,D,STD,KMI,USD,A,1010
006326,20211231,2021,INDL,C,D,STD,KAMN,USD,A,2010
006375,20211231,2021,INDL,C,D,STD,K,USD,A,3020
006379,20211231,2021,INDL,C,D,STD,KELYA,USD,A,2020
006386,20210630,2021,INDL,C,D,STD,KMT,USD,A,2010
006433,20210630,2021,INDL,C,D,STD,KBAL,USD,A,2020
006435,20211231,2021,INDL,C,D,STD,KMB,USD,A,3030
006461,20211231,2021,INDL,C,D,STD,KEX,USD,A,2030
006502,20210131,2020,INDL,C,D,STD,KR,USD,A,3010
006509,20210930,2021,INDL,C,D,STD,KLIC,USD,A,4530
006543,20210430,2020,INDL,C,D,STD,LZB,USD,A,2520
006547,20210930,2021,INDL,C,D,STD,SR,USD,A,5510
006565,20210630,2021,INDL,C,D,STD,LRCX,USD,A,4530
006573,20210630,2021,INDL,C,D,STD,LANC,USD,A,3020
006649,20211231,2021,INDL,C,D,STD,LEG,USD,A,2520
006730,20211231,2021,INDL,C,D,STD,LLY,USD,A,3520
006737,20211231,2021,INDL,C,D,STD,LECO,USD,A,2010
006742,20211231,2021,INDL,C,D,STD,LNC,USD,A,4030
006774,20211231,2021,INDL,C,D,STD,LMT,USD,A,2010
006781,20211231,2021,INDL,C,D,STD,L,USD,A,4030
006821,20211231,2021,INDL,C,D,STD,LPX,USD,A,1510
006829,20210131,2020,INDL,C,D,STD,LOW,USD,A,2550
006865,20211231,2021,INDL,C,D,STD,MDC,USD,A,2520
006867,20211231,2021,INDL,C,D,STD,MDU,USD,A,2010
006932,20211231,2021,INDL,C,D,STD,MGEE,USD,A,5510
006994,20211231,2021,INDL,C,D,STD,MTW,USD,A,2010
007017,20211231,2021,INDL,C,D,STD,MRO,USD,A,1010
007022,20211231,2021,INDL,C,D,STD,MCS,USD,A,5020
007063,20211231,2021,INDL,C,D,STD,HST,USD,A,6010
007065,20211231,2021,INDL,C,D,STD,MMC,USD,A,4030
007085,20211231,2021,INDL,C,D,STD,MAS,USD,A,2010
007116,20211231,2021,INDL,C,D,STD,MAT,USD,A,2520
007154,20211231,2021,INDL,C,D,STD,MCD,USD,A,2530
007161,20211231,2021,INDL,C,D,STD,MGRC,USD,A,2010
007163,20211231,2021,INDL,C,D,STD,SPGI,USD,A,4020
007171,20210331,2020,INDL,C,D,STD,MCK,USD,A,3510
007228,20210430,2020,INDL,C,D,STD,MDT,USD,A,3510
007241,20211231,2021,INDL,C,D,STD,CVS,USD,A,3510
007257,20211231,2021,INDL,C,D,STD,MRK,USD,A,3520
007275,20210331,2020,INDL,C,D,STD,MLAB,USD,A,3510
007291,20210430,2020,INDL,C,D,STD,MEI,USD,A,4520
007343,20210831,2021,INDL,C,D,STD,MU,USD,A,4530
007366,20211231,2021,INDL,C,D,STD,ETR,USD,A,5510
007368,20211231,2021,INDL,C,D,STD,MSEX,USD,A,5510
007420,20211231,2021,INDL,C,D,STD,MSA,USD,A,2020
007435,20211231,2021,INDL,C,D,STD,MMM,USD,A,2010
007437,20211231,2021,INDL,C,D,STD,ALE,USD,A,5510
007486,20210331,2020,INDL,C,D,STD,MOD,USD,A,2510
007526,20211231,2021,INDL,C,D,STD,QDEL,USD,A,3510
007585,20211231,2021,INDL,C,D,STD,MSI,USD,A,4520
007620,20211231,2021,INDL,C,D,STD,MUR,USD,A,1010
007636,20211231,2021,INDL,C,D,STD,MYE,USD,A,1510
007647,20211231,2021,INDL,C,D,STD,BAC,USD,A,4010
007648,20211231,2021,INDL,C,D,STD,NCR,USD,A,4510
007685,20210630,2021,INDL,C,D,STD,NSSC,USD,A,4520
007733,20210930,2021,INDL,C,D,STD,NFG,USD,A,5510
007741,20211231,2021,INDL,C,D,STD,NHC,USD,A,3510
007750,20211231,2021,INDL,C,D,STD,THC,USD,A,3510
007762,20211231,2021,INDL,C,D,STD,NPK,USD,A,2010
007849,20210930,2021,INDL,C,D,STD,NJR,USD,A,5510
007866,20211231,2021,INDL,C,D,STD,NYT,USD,A,5020
007875,20211231,2021,INDL,C,D,STD,NWL,USD,A,2520
007881,20211231,2021,INDL,C,D,STD,NEM,USD,A,1510
007882,20211231,2021,INDL,C,D,STD,NR,USD,A,1010
007906,20210531,2020,INDL,C,D,STD,NKE,USD,A,2520
007921,20211031,2021,INDL,C,D,STD,NDSN,USD,A,2010
007922,20210131,2020,INDL,C,D,STD,JWN,USD,A,2550
007923,20211231,2021,INDL,C,D,STD,NSC,USD,A,2030
007951,20210131,2020,INDL,C,D,STD,MOV,USD,A,2520
007970,20211231,2021,INDL,C,D,STD,ES,USD,A,5510
007974,20211231,2021,INDL,C,D,STD,NI,USD,A,5510
007977,20211231,2021,INDL,C,D,STD,XEL,USD,A,5510
007982,20211231,2021,INDL,C,D,STD,NTRS,USD,A,4020
007985,20211231,2021,INDL,C,D,STD,NOC,USD,A,2010
007991,20211231,2021,INDL,C,D,STD,TEX,USD,A,2010
007993,20211231,2021,INDL,C,D,STD,NWN,USD,A,5510
008001,20211231,2021,INDL,C,D,STD,NWE,USD,A,5510
008007,20211231,2021,INDL,C,D,STD,WFC,USD,A,4010
008030,20211231,2021,INDL,C,D,STD,NUE,USD,A,1510
008068,20211231,2021,INDL,C,D,STD,OXY,USD,A,1010
008079,20211231,2021,INDL,C,D,STD,OII,USD,A,1010
008099,20211231,2021,INDL,C,D,STD,FE,USD,A,5510
008113,20211231,2021,INDL,C,D,STD,OGE,USD,A,5510
008123,20211231,2021,INDL,C,D,STD,OLN,USD,A,1510
008148,20211231,2021,INDL,C,D,STD,OLP,USD,A,6010
008151,20211231,2021,INDL,C,D,STD,OKE,USD,A,1010
008199,20211231,2021,INDL,C,D,STD,OTTR,USD,A,5510
008213,20211231,2021,INDL,C,D,STD,OMI,USD,A,3510
008214,20211231,2021,INDL,C,D,STD,OC,USD,A,2010
008215,20211231,2021,INDL,C,D,STD,OI,USD,A,1510
008219,20210131,2020,INDL,C,D,STD,OXM,USD,A,2520
008245,20211231,2021,INDL,C,D,STD,PNC,USD,A,4010
008247,20211231,2021,INDL,C,D,STD,PPG,USD,A,1510
008253,20211231,2021,INDL,C,D,STD,PCAR,USD,A,2010
008264,20211231,2021,INDL,C,D,STD,PCG,USD,A,5510
008272,20211231,2021,INDL,C,D,STD,SRE,USD,A,5510
008334,20211231,2021,INDL,C,D,STD,PAR,USD,A,4520
008348,20210228,2020,INDL,C,D,STD,PKE,USD,A,2010
008358,20210630,2021,INDL,C,D,STD,PH,USD,A,2010
008386,20211231,2021,INDL,C,D,STD,PATK,USD,A,2510
008402,20210531,2020,INDL,C,D,STD,PAYX,USD,A,4510
008431,20211231,2021,INDL,C,D,STD,AFG,USD,A,4030
008455,20211231,2021,INDL,C,D,STD,PPL,USD,A,5510
008463,20211231,2021,INDL,C,D,STD,PNR,USD,A,2010
008479,20211231,2021,INDL,C,D,STD,PEP,USD,A,3020
008486,20211231,2021,INDL,C,D,STD,TPC,USD,A,2010
008512,20211231,2021,INDL,C,D,STD,PDCE,USD,A,1010
008530,20211231,2021,INDL,C,D,STD,PFE,USD,A,3520
008539,20211231,2021,INDL,C,D,STD,EXC,USD,A,5510
008543,20211231,2021,INDL,C,D,STD,MO,USD,A,3020
008549,20211231,2021,INDL,C,D,STD,COP,USD,A,1010
008551,20210131,2020,INDL,C,D,STD,PVH,USD,A,2520
008582,20210331,2020,INDL,C,D,STD,SENEA,USD,A,3020
008599,20210331,2020,INDL,C,D,STD,AGYS,USD,A,4510
008606,20211231,2021,INDL,C,D,STD,PBI,USD,A,2020
008692,20211231,2021,INDL,C,D,STD,PCH,USD,A,6010
008762,20210630,2021,INDL,C,D,STD,PG,USD,A,3030
008807,20211231,2021,INDL,C,D,STD,PNM,USD,A,5510
008810,20211231,2021,INDL,C,D,STD,PEG,USD,A,5510
008823,20211231,2021,INDL,C,D,STD,PHM,USD,A,2520
008826,20210831,2021,INDL,C,D,STD,PCYO,USD,A,5510
008832,20210131,2020,INDL,C,D,STD,AGX,USD,A,2010
008850,20211231,2021,INDL,C,D,STD,KWR,USD,A,1510
008898,20210930,2021,INDL,C,D,STD,RJF,USD,A,4020
008901,20211231,2021,INDL,C,D,STD,RES,USD,A,1010
008902,20210531,2020,INDL,C,D,STD,RPM,USD,A,1510
009063,20211231,2021,INDL,C,D,STD,AN,USD,A,2550
009155,20210228,2020,INDL,C,D,STD,RAD,USD,A,3010
009203,20210930,2021,INDL,C,D,STD,ROK,USD,A,2010
009216,20211231,2021,INDL,C,D,STD,ROG,USD,A,4520
009225,20211231,2021,INDL,C,D,STD,ROL,USD,A,2020
009248,20210131,2020,INDL,C,D,STD,ROST,USD,A,2550
009273,20210630,2021,INDL,C,D,STD,RGLD,USD,A,1510
009299,20211231,2021,INDL,C,D,STD,R,USD,A,2030
009317,20211231,2021,INDL,C,D,STD,SEIC,USD,A,4020
009324,20211231,2021,INDL,C,D,STD,SJW,USD,A,5510
009465,20211231,2021,INDL,C,D,STD,SLB,USD,A,1010
009466,20210531,2020,INDL,C,D,STD,SCHL,USD,A,5020
